  5.9976296e+00  3.7019199e+02  6.7537189e+02  5.5706512e+02  1.6959058e+02
 -7.5712357e+01 -1.2590691e+02 -3.7452675e+01  2.0132270e+00  3.1692203e+02
  5.4588696e+02  4.3083865e+02  1.7622316e+02 -4.8004093e+01 -1.1171842e+02
 -1.0461617e+02
                                   TOA_LW_Up(W/m2)
  1.7625441e+02  1.8623178e+02  1.9449475e+02  2.0542354e+02  2.0761002e+02
  2.1114058e+02  2.1138492e+02  2.1159785e+02  2.1374811e+02  2.1731255e+02
  2.2034096e+02  2.1984105e+02  2.1997005e+02  2.1998627e+02  2.2125420e+02
  2.2019635e+02  2.2109843e+02  2.2281920e+02  2.2569240e+02  2.2544147e+02
  2.2852460e+02  2.2891154e+02  2.2425214e+02  2.4189069e+02  2.6081851e+02
  2.6558643e+02  2.2113081e+02  2.5037532e+02  2.4811743e+02  2.4511574e+02
  2.4443494e+02  1.7564789e+02  2.2820230e+02  2.1625627e+02  2.4704015e+02
  1.9316960e+02  1.7567757e+02  2.0363776e+02  2.1960402e+02  2.4340038e+02
  2.5625565e+02  2.5890344e+02  2.6307932e+02  2.5254129e+02  2.4647365e+02
  2.4349074e+02  2.4237369e+02  2.6617822e+02  2.7396176e+02  2.7329480e+02
  2.6696545e+02  2.4970624e+02  2.4593573e+02  2.4438509e+02  2.3418416e+02
  2.6149991e+02  2.8568808e+02  2.8990381e+02  2.8169745e+02  2.6703714e+02
  2.5467424e+02  1.9471716e+02  1.9332942e+02  2.4671291e+02  2.6255246e+02
  2.6738831e+02  2.6392621e+02  2.6094003e+02  2.5982202e+02  2.5387341e+02
  2.4635065e+02  2.5835641e+02  2.6702063e+02  2.4326529e+02  2.3244531e+02
  2.4475487e+02  2.4827631e+02  2.5411566e+02  2.5317819e+02  2.6865045e+02
  2.8011475e+02  2.6779160e+02  2.6310214e+02  2.5528349e+02  2.5243164e+02
  2.5041875e+02  2.4438257e+02  2.4637959e+02  2.4315610e+02  2.0522702e+02
  1.5299648e+02  1.7650635e+02  1.9251263e+02  2.0461407e+02  1.8109427e+02
  1.6863565e+02  1.8428300e+02  2.1671544e+02  2.4333644e+02  2.5254903e+02
  2.5306288e+02  2.5357826e+02  2.5445972e+02  2.6844778e+02  2.8000159e+02
  2.7767255e+02  2.7505511e+02  2.6447580e+02  2.6081378e+02  2.6120038e+02
  2.6013376e+02  2.7613675e+02  2.8782617e+02  2.9061258e+02  2.8478714e+02
  2.7251428e+02  2.6851434e+02  2.6971408e+02  2.6781540e+02  2.8098636e+02
  2.9319620e+02  2.9431213e+02  2.8714279e+02  2.7376779e+02  2.7001773e+02
  2.6878973e+02  2.6982178e+02  2.8334552e+02  2.9471985e+02  2.9325040e+02
  2.7389645e+02  2.4527759e+02  2.2945508e+02  2.4664862e+02  2.4508583e+02
  2.0913631e+02  2.2098683e+02  2.4303935e+02  2.3882739e+02  1.9206664e+02
  1.4682922e+02  1.9015331e+02  1.6759067e+02  2.6593579e+02  2.8684229e+02
  2.9039005e+02  2.8596692e+02  2.6977249e+02  2.6365247e+02  2.5888962e+02
  2.5910767e+02  2.8511096e+02  2.9951752e+02  2.9497055e+02  2.9230524e+02
  2.7115274e+02  2.5544862e+02  2.3563319e+02  2.4804800e+02  2.6695499e+02
  2.5693756e+02  2.4922098e+02  2.5214713e+02  2.5273740e+02  2.5065182e+02
  2.5277194e+02
                                   TOA_SW_Dn(W/m2)
  5.7775171e+02  4.3601984e+02  1.9031436e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.8781458e+02  5.2547083e+02  4.3809607e+02
  1.9043793e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.4565958e+02  5.7830267e+02  4.8311795e+02  2.0807530e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.6668152e+02  9.0267535e+02
  8.1772595e+02  3.2535559e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  5.7628931e+02  1.0255472e+03  9.2568066e+02  3.7571353e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.2590155e+02
  9.6195593e+02  8.6532977e+02  3.5775986e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  6.0633728e+02  1.0185281e+03  9.0618158e+02
  3.5950616e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.9816974e-02
  5.7702771e+02  1.0401392e+03  9.3595892e+02  3.6551904e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.7728909e-01  5.4205487e+02  8.9021405e+02
  7.7210913e+02  3.1969427e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  7.3666650e-01  4.4883530e+02  8.8407111e+02  6.8652490e+02  2.7145361e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.3863616e+00  6.1472418e+02
  1.0337126e+03  8.7340497e+02  3.5599002e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  2.2975445e+00  5.8917542e+02  9.9314069e+02  7.3277032e+02
  1.8949496e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.4725456e+00
  3.0641541e+02  6.1298376e+02  6.5101611e+02  3.2173343e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.8878593e+00  6.2044257e+02  1.0406509e+03
  9.1252863e+02  3.7698221e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  6.5312018e+00  6.2794897e+02  1.0595923e+03  9.5142834e+02  3.8662173e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  8.4441128e+00  6.1700964e+02
  1.0488712e+03  9.4744031e+02  3.8914502e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0522303e+01  6.2686871e+02  1.0509453e+03  9.4122455e+02
  3.6858359e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.2743719e+01
  4.0824133e+02  7.6581232e+02  7.6827545e+02  3.3745901e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.5146475e+01  5.9087775e+02  1.0608081e+03
  9.6657007e+02  4.0931653e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.7657095e+01  6.4427484e+02  1.0697180e+03  9.6074500e+02  4.1049704e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.0241285e+01  6.0425604e+02
  9.3736066e+02  8.1802997e+02  3.5689151e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00
                                     TOA_Ins(W/m2)
  1.2070419e+03  1.0936454e+03  4.5252332e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  7.2946558e+02  1.2094836e+03  1.0957327e+03
  4.5546494e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  7.3327533e+02  1.2118871e+03  1.0978827e+03  4.5853067e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  7.3685266e+02  1.2141746e+03
  1.0998706e+03  4.6147253e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  7.4030768e+02  1.2163794e+03  1.1018551e+03  4.6435220e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  7.4385846e+02
  1.2185602e+03  1.1038075e+03  4.6735294e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  7.4717816e+02  1.2206147e+03  1.1056626e+03
  4.7016751e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.0692558e-02
  7.5032208e+02  1.2226349e+03  1.1074866e+03  4.7297919e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.8226861e-01  7.5350739e+02  1.2245422e+03
  1.1092788e+03  4.7578748e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  7.5052792e-01  7.5651770e+02  1.2263875e+03  1.1111058e+03  4.7859149e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.4132969e+00  7.5946124e+02
  1.2281699e+03  1.1128059e+03  4.8139062e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  2.3421128e+00  7.6233856e+02  1.2298604e+03  1.1144441e+03
  4.8418436e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.5421424e+00
  7.6498853e+02  1.2315059e+03  1.1160541e+03  4.8685062e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.9822259e+00  7.6762683e+02  1.2330631e+03
  1.1176693e+03  4.8957086e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  6.6562996e+00  7.7014655e+02  1.2345591e+03  1.1192258e+03  4.9222357e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  8.6083536e+00  7.7254785e+02
  1.2359849e+03  1.1207538e+03  4.9480850e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0727355e+01  7.7488452e+02  1.2373693e+03  1.1222267e+03
  4.9750549e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.2998265e+01
  7.7710413e+02  1.2386526e+03  1.1237056e+03  5.0013358e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.5455335e+01  7.7915399e+02  1.2398829e+03
  1.1251273e+03  5.0263260e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.8016426e+01  7.8124634e+02  1.2410450e+03  1.1264946e+03  5.0512204e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.0651930e+01  7.8311737e+02
  1.2421564e+03  1.1278719e+03  5.0760165e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00
                                    GOES_Lowcld(%)
  2.2926128e+00  3.6820313e-01  5.9015952e-02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.4984310e+00  7.7141005e-01  1.0951827e+00  2.0824151e+00
  5.8361685e-01  3.7793256e-04  0.0000000e+00  0.0000000e+00  5.2442093e+00
  1.9711189e+01  1.2555515e+01  2.2875516e+00  4.1566086e+00  1.2075872e-02
  0.0000000e+00  0.0000000e+00  4.9726744e-03  8.0262442e+00  2.6376053e+01
  2.7098747e+01  1.4267970e+01  2.6835641e-04  0.0000000e+00  0.0000000e+00
  0.0000000e+00  2.9730897e+00  4.0808902e+00  5.5251372e-01  5.6919312e-01
  2.3053850e-03  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.7326225e+00
  3.5764227e+00  6.2549915e+00  2.1780801e+00  8.4367245e-03  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.8592384e-01  1.4270898e+00  7.6684260e+00
  9.1253281e+00  1.2938181e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.3265491e+00  3.0814164e+00  5.1011624e+00  1.4961809e+01  1.1768812e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.2133489e+00  2.7963932e+01
  4.5737106e+01  4.0925396e+01  1.2613985e-01  0.0000000e+00  0.0000000e+00
  2.4863489e-03  4.3602879e+01  4.7155846e+01  3.1601986e+01  1.3478886e+01
  6.2016277e-03  0.0000000e+00  0.0000000e+00  0.0000000e+00  9.0077662e-01
  4.8564119e+00  1.9482384e+01  1.2740194e+01  1.4588155e-02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  3.8118669e-01  1.7756151e+00  1.5396333e+00
  2.4580467e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0252442e-02
  1.0430721e+00  1.3742350e+00  9.9786301e+00  1.6326708e+01  3.7718963e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.4886141e+00  1.7273706e+01
  4.2093666e+01  2.9277821e+01  6.4738837e-05  0.0000000e+00  0.0000000e+00
  0.0000000e+00  3.8659477e-01  2.3176906e+00  4.1609468e+00  9.8679800e+00
  5.5218603e-05  0.0000000e+00  0.0000000e+00  0.0000000e+00  7.1701269e+00
  9.7568092e+00  1.1313704e+01  1.1543201e+01  2.3039443e-04  0.0000000e+00
  0.0000000e+00  0.0000000e+00  7.3016036e-01  3.3207266e+00  5.4327927e+00
  3.2932178e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.3499827e+00  2.2394321e+00  1.5423774e+01  6.3581138e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  9.1233721e+00  5.1083932e+00
  2.8625636e+00  1.2380059e+00  8.3937281e-04  0.0000000e+00  0.0000000e+00
  0.0000000e+00  3.3866558e-02  2.0784810e-01  8.4916264e-01  1.7470086e-01
  3.8938585e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00  9.0735216e+00
  1.0703307e+01  2.4895012e+01  1.4325000e+01  1.5877854e+01  1.5868071e+01
  1.6146620e+01
                                    GOES_Midcld(%)
  1.6330952e+01  3.1638626e+01  4.9405910e+01  5.2616711e+01  5.4926014e+01
  5.2155109e+01  6.3383995e+01  9.1454544e+01  9.3527916e+01  9.4711143e+01
  9.5632996e+01  1.3245689e+01  1.8549425e+01  2.4188435e+01  3.7248173e+01
  7.8838860e+01  8.7390709e+01  9.7591217e+01  9.3673187e+01  1.3552502e+01
  9.9166527e+00  2.1977232e+01  4.4668423e+01  4.8757080e+01  1.9323627e+01
  1.9569624e+01  1.9712694e+01  8.1525593e+00  1.4713091e-01  0.0000000e+00
  0.0000000e+00  2.6217425e-01  2.6258740e-01  7.9393759e+00  8.1168461e+00
  1.7697329e+01  2.0435694e+01  5.2036316e+01  5.6999802e+01  4.4393211e+01
  4.0532001e+01  3.3579483e+01  1.5956619e+01  1.8284142e+00  3.3466542e+00
  1.3693266e+00  1.6003301e+00  1.7478154e+00  5.7226491e+00  8.3447323e+00
  8.5157042e+00  9.7541313e+00  9.3603592e+00  3.6324418e+00  2.0756046e+01
  1.8785961e+01  2.3267930e+00  3.8377780e-01  2.1107578e+00  1.3154639e+00
  1.1965650e+01  6.7039762e+00  1.3288550e+01  1.7646578e+01  2.7282366e+01
  2.5837011e+01  3.1769285e+01  3.6731758e+00  1.8838843e+00  9.4607658e+00
  2.3402765e+01  3.7001957e+01  2.6372734e+01  3.5594738e+01  3.6942955e+01
  2.6821619e+01  2.1293615e+01  6.1600404e+00  5.5819712e+00  6.2679777e+00
  8.1945639e+00  1.9464952e+01  1.3172403e+01  1.1517485e+01  9.1421528e+00
  6.9548793e+00  1.4204516e+01  1.7186682e+01  7.3161798e+00  1.2521853e+01
  1.7013156e-01  1.3253878e+01  1.9310928e+01  3.2855984e+01  2.4782877e+01
  1.0951614e+01  2.4764225e+01  5.0289425e+01  3.7760136e+01  5.6144886e+00
  9.3478002e-03  0.0000000e+00  0.0000000e+00  0.0000000e+00  6.2690094e-02
  2.1725342e-01  3.0610573e-01  4.1288203e-01  2.6513085e+00  2.0193374e+00
  5.2739005e+00  1.1991414e+00  9.2835635e-02  7.3193721e-02  9.9868554e-01
  1.1020240e+00  1.8116157e+00  4.0952373e-02  0.0000000e+00  2.7813315e+00
  1.1771286e-01  1.3902292e+00  9.2994183e-01  6.4984035e-01  2.2155456e-01
  6.6261578e-01  7.5603947e-02  5.1250792e-01  1.5219076e+00  2.7638571e+00
  1.6974131e+01  2.3536854e+01  2.7318882e+01  2.1512049e+01  2.8283796e+01
  4.7393284e+01  5.7912716e+01  5.1129456e+01  4.1173191e+01  2.5283504e+01
  3.2875874e+00  2.0810896e+01  9.4550638e+00  1.8521513e+01  1.2977595e+00
  1.7052564e-01  6.4256047e-03  2.1264534e-02  1.9948533e-01  2.1761312e+00
  8.1535345e-01  2.1928442e-03  4.6617389e-01  2.6491284e+00  3.1805202e-01
  4.9459629e+00  5.9571414e+00  2.3328804e+01  1.3232111e+01  3.7442665e+01
  4.4268650e+01  3.8467724e+01  3.4691738e+01  3.3405102e+01  3.3402081e+01
  3.3014778e+01
                                    GOES_Hghcld(%)
  8.1376411e+01  6.7990959e+01  5.0437607e+01  1.7001652e+01  1.0707891e+01
  5.1936631e+00  5.6167874e+00  7.7207251e+00  5.3768492e+00  3.2064538e+00
  2.5349391e+00  9.0443367e-01  2.3416929e-01  1.3674418e-02  2.9108604e-02
  6.4618647e-01  5.3721573e-02  7.5337932e-02  1.6083221e-01  5.3487439e-03
  0.0000000e+00  1.8472441e-02  0.0000000e+00  1.0967419e-02  1.9266857e-02
  1.7889552e-01  4.2094111e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.7813952e-03  2.1499181e-02  1.6047783e+01  1.6719828e+01
  5.3934322e+01  6.9274437e+01  2.9121344e+01  9.6852694e+00  7.3610539e+00
  6.8934779e+00  6.0907025e+00  5.7544193e+00  1.4543312e-02  5.0681132e-01
  1.6858162e+00  2.9015446e+00  1.6047083e+00  9.6337290e+00  8.2786303e+00
  3.7608774e+00  9.3253398e-01  2.3635297e-01  4.4077492e+00  1.1366256e+01
  4.3007364e+00  1.0029272e+00  2.2480628e-03  5.4562622e-01  1.5000008e-01
  4.5173736e+00  5.4178085e+01  6.2536530e+01  2.5361282e+01  5.2828584e+00
  2.9590338e-01  1.4160962e+00  1.1673255e-01  1.6895570e-01  7.0085087e+00
  1.1606485e+01  4.4813957e+00  3.7840772e+00  2.2164192e+01  3.0012247e+01
  7.3523593e+00  1.8584439e+00  6.0952270e-01  1.3854913e+00  2.7071636e+00
  3.2250011e+00  1.0196054e+01  1.1377796e+01  1.5284686e+00  5.5476284e-01
  3.5540855e-01  3.0463183e+00  2.6748697e+01  4.8465485e+01  7.3440308e+01
  9.9828911e+01  8.1051102e+01  6.0645821e+01  3.7497841e+01  6.4613846e+01
  8.4183990e+01  7.2453712e+01  3.4469601e+01  1.0514289e+01  1.5499248e-03
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.7156916e-01  3.0236743e-02  0.0000000e+00  0.0000000e+00  4.6511698e-03
  3.4512628e-03  5.0952572e-01  8.8121864e-04  5.5503789e-02  0.0000000e+00
  2.1868699e+00  2.8335671e+00  5.0658253e-03  0.0000000e+00  9.6251871e-03
  1.1573023e-01  1.5602880e+00  4.1805658e-01  2.5844075e-02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.9613020e-03  1.5170350e-04  4.2698064e+00
  1.7370520e+01  2.2676552e+01  3.4466640e+01  1.6975401e+01  1.6091799e+01
  5.1044456e+01  3.9588768e+01  3.1929924e+01  4.8340450e+01  6.3901039e+01
  9.6178299e+01  5.5365280e+01  7.1283554e+01  4.3597231e+00  2.2524758e-01
  2.7837340e-02  5.2268940e-01  0.0000000e+00  7.4891392e-03  6.1653280e-01
  1.0096762e-01  0.0000000e+00  3.4833322e+00  1.0051180e+01  3.9000463e-01
  7.0516594e-02  8.4991865e+00  1.7191442e+01  8.2541094e+00  3.5623882e+00
  2.4018637e+01  3.3146492e+01  4.3491638e+01  4.3015453e+01  4.3025547e+01
  4.2935444e+01
                                    GOES_Totcld(%)
  9.9999878e+01  9.9997833e+01  9.9902580e+01  6.9618286e+01  6.5633705e+01
  5.7348915e+01  7.0499184e+01  9.9946617e+01  1.0000000e+02  1.0000000e+02
  9.8751465e+01  1.4150503e+01  1.8783594e+01  2.4202108e+01  4.2521420e+01
  9.9196320e+01  1.0000000e+02  9.9954109e+01  9.7990715e+01  1.3569926e+01
  9.9166527e+00  2.1995705e+01  4.4673397e+01  5.6794525e+01  4.5719082e+01
  4.6847549e+01  3.4401638e+01  8.1528263e+00  1.4713091e-01  0.0000000e+00
  0.0000000e+00  3.2400441e+00  4.3649726e+00  2.4539648e+01  2.5405632e+01
  7.1634048e+01  8.9710083e+01  8.1157570e+01  6.6685265e+01  5.3487309e+01
  5.1002369e+01  4.5925388e+01  2.3889683e+01  1.8513969e+00  3.8535478e+00
  3.0552862e+00  4.5020499e+00  3.6384451e+00  1.6783255e+01  2.4292250e+01
  2.1402542e+01  1.0699644e+01  9.5967159e+00  8.0400991e+00  3.2122433e+01
  2.4413404e+01  6.4114089e+00  5.4872279e+00  1.7618345e+01  1.4772741e+00
  1.6482937e+01  6.0882278e+01  7.5825119e+01  4.7221508e+01  6.0529354e+01
  7.1870064e+01  7.4111183e+01  3.9159575e+00  2.0527272e+00  1.6469240e+01
  3.5011642e+01  8.5086380e+01  7.7312889e+01  8.9361458e+01  8.0434616e+01
  3.4180069e+01  2.3151869e+01  6.7697229e+00  6.9674568e+00  9.8758469e+00
  1.6275930e+01  4.9143810e+01  3.7290638e+01  1.3060582e+01  9.6969147e+00
  7.3102083e+00  1.7250923e+01  4.4316986e+01  5.7557384e+01  8.7501953e+01
  9.9999283e+01  9.4304886e+01  7.9956665e+01  7.0353966e+01  8.9407333e+01
  9.6178719e+01  9.8591957e+01  9.4738007e+01  6.4601974e+01  5.6537967e+00
  9.3478002e-03  0.0000000e+00  0.0000000e+00  1.4886141e+00  1.7336346e+01
  4.2682564e+01  2.9614264e+01  4.1294670e-01  2.6513085e+00  2.0239885e+00
  5.2773542e+00  2.0952933e+00  2.4114542e+00  4.2896457e+00  1.0866567e+01
  3.2889097e+00  4.6452284e+00  4.6018124e-02  0.0000000e+00  9.9611225e+00
  9.9900742e+00  1.4264544e+01  1.2891232e+01  6.7591476e-01  2.2155456e-01
  6.6261578e-01  7.5603947e-02  1.2476707e+00  4.8427811e+00  1.2466343e+01
  6.7276924e+01  4.6213402e+01  6.1785866e+01  3.8486988e+01  4.4375587e+01
  9.9788010e+01  9.9741158e+01  9.8483368e+01  9.5872185e+01  8.9184578e+01
  9.9465866e+01  7.6176170e+01  8.0738472e+01  3.2004726e+01  6.6315699e+00
  3.0608122e+00  1.7671757e+00  2.2103908e-02  2.0693025e-01  2.7925661e+00
  9.1637021e-01  3.6059402e-02  4.1573963e+00  1.3549779e+01  8.8284683e-01
  5.0168672e+00  1.4456366e+01  4.0520538e+01  2.1486397e+01  5.0078529e+01
  7.8990845e+01  9.6509117e+01  9.2508842e+01  9.2298637e+01  9.2295906e+01
  9.2097031e+01
                                 Cld_Thickness(km)
  3.6073086e+00  3.4139032e+00  2.2012095e+00  2.1619537e+00  1.0802855e+00
  2.3573365e-03  0.0000000e+00  2.0636780e+00  1.9153588e+00  1.6877586e+00
  1.1013702e+00  1.1101950e+00  5.5476850e-01  1.4625173e-03  0.0000000e+00
  1.2575115e+00  1.3016455e+00  1.2205021e+00  7.5908238e-01  7.6671475e-01
  3.9006570e-01  7.1416161e-04  7.9184654e-05  5.8823371e-01  2.7587709e-01
  2.3865642e-01  2.0919508e-01  2.1572870e-01  1.0816781e-01  5.0035105e-05
  0.0000000e+00  4.3327328e-02  4.1849680e-02  4.9057417e-05  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0918259e-03  0.0000000e+00  8.9376789e-01
  7.2075975e-01  5.3173631e-01  3.3929434e-01  3.2177514e-01  1.6112113e-01
  7.5339631e-04  5.9977436e-04  1.1695743e-01  4.3569419e-01  4.8252350e-01
  2.5234416e-01  2.5315809e-01  1.2654731e-01  4.2880248e-04  0.0000000e+00
  3.9179358e-01  8.8264756e-02  5.3644292e-02  8.3489828e-02  8.1997007e-02
  4.1017178e-02  1.1338841e-03  0.0000000e+00  8.9908069e-01  3.9571965e-01
  2.2897840e-01  2.2228438e-01  2.5894648e-01  1.2975523e-01  1.1795913e-03
  4.7331746e-04  5.5252153e-01  3.7211281e-01  1.1588346e+00  1.3644283e+00
  1.3597848e+00  6.8004435e-01  2.5365411e-04  0.0000000e+00  1.9208072e-01
  2.3909220e-01  5.1494157e-01  4.8059174e-01  5.0026178e-01  2.5006637e-01
  7.2194578e-04  0.0000000e+00  6.3074118e-01  1.1382464e+00  2.2517948e+00
  3.0333602e+00  3.0086181e+00  1.5047702e+00  4.7655301e-03  0.0000000e+00
  4.2182374e+00  3.2403891e+00  1.6215519e+00  5.3106505e-01  5.5515379e-01
  2.7694649e-01  3.4725319e-05  0.0000000e+00  2.5047092e-02  9.4782941e-02
  1.4808895e-01  1.4920357e-01  1.4580224e-01  7.2900288e-02  6.8729605e-05
  0.0000000e+00  5.5399422e-02  2.8710648e-02  4.2953327e-02  9.9106431e-02
  1.0789233e-01  5.3985745e-02  6.5327142e-05  0.0000000e+00  5.4034628e-02
  6.3104533e-02  1.4351548e-01  9.8097645e-02  9.9742703e-02  4.9843956e-02
  3.7459748e-05  0.0000000e+00  2.1841358e-02  3.5559837e-02  1.3345066e-01
  3.4644601e-01  3.5440943e-01  1.7732850e-01  2.3019852e-03  0.0000000e+00
  1.9847924e+00  1.2621746e+00  7.1210694e-01  7.5180292e-01  7.4655318e-01
  3.7329790e-01  3.9140385e-04  0.0000000e+00  3.0408588e-01  6.9253497e-02
  7.1108475e-02  5.1777013e-02  4.8923120e-02  2.4462871e-02  5.0884402e-05
  5.0250164e-05  7.3951948e-03  1.9701084e-01  4.0479031e-01  3.8084168e-02
  6.2611982e-02  3.1113600e-02  2.8594877e-04  0.0000000e+00  2.0812830e-01
  5.7252026e-01  7.5047225e-01  8.0541289e-01  8.1093287e-01  8.1095850e-01
  8.1299770e-01
                                    Cld_Top_ht(km)
  7.4260926e+00  6.6303911e+00  5.9937282e+00  5.1422305e+00  4.8649478e+00
  4.4854579e+00  4.1637921e+00  4.2217317e+00  4.0642681e+00  3.7848191e+00
  3.5857623e+00  1.0905288e+00  1.3068534e+00  1.5760106e+00  2.2167666e+00
  3.2371607e+00  3.2239969e+00  3.1553514e+00  2.9255328e+00  1.4167596e+00
  1.4612142e+00  2.1720469e+00  3.2708108e+00  2.1365399e+00  1.0915923e+00
  1.1675224e+00  1.0644213e+00  7.8933299e-01  4.3000579e-02  0.0000000e+00
  0.0000000e+00  5.2977628e-01  5.0982714e-01  2.3125792e+00  2.4473765e+00
  6.4764910e+00  7.3924623e+00  5.5373278e+00  4.5123491e+00  4.0741806e+00
  4.0356503e+00  3.0579164e+00  2.0258024e+00  3.5083959e-01  5.4673767e-01
  6.8645108e-01  7.4497300e-01  9.1534859e-01  2.4139471e+00  2.6437223e+00
  2.1409252e+00  2.1689804e+00  2.1903970e+00  1.3704840e+00  3.0596211e+00
  2.3033268e+00  8.6225259e-01  3.9226043e-01  7.8497422e-01  4.4153750e-01
  2.6942413e+00  7.4219160e+00  7.0060763e+00  3.8924015e+00  2.2922804e+00
  1.6007044e+00  1.8997675e+00  1.1253240e+00  4.9678996e-01  1.8382598e+00
  3.0344498e+00  2.9020267e+00  2.2533038e+00  3.7074366e+00  4.7796340e+00
  3.0614269e+00  2.8675518e+00  1.5692852e+00  1.0538856e+00  2.1581233e+00
  2.0427241e+00  3.3102300e+00  3.2488744e+00  1.7035450e+00  1.5475826e+00
  1.6711357e+00  2.7132335e+00  4.6613650e+00  7.9563642e+00  8.0308428e+00
  9.8842039e+00  7.6419053e+00  6.6450415e+00  5.7212186e+00  7.2007895e+00
  8.4954958e+00  7.3258681e+00  4.9719248e+00  3.2336085e+00  1.0243666e+00
  2.8421493e-02  0.0000000e+00  0.0000000e+00  1.6169919e-01  4.9107808e-01
  7.4238771e-01  7.3251539e-01  1.3263701e-01  6.0439062e-01  4.4738379e-01
  9.8650092e-01  6.5739071e-01  1.8967375e-01  2.9759672e-01  5.6314147e-01
  5.5258942e-01  7.8939062e-01  2.9026786e-02  0.0000000e+00  5.1475716e-01
  4.9482682e-01  1.6598631e+00  8.5179061e-01  1.8892142e-01  1.3600053e-01
  4.4533384e-01  6.6571437e-02  2.4199930e-01  2.7267948e-01  1.0511154e+00
  3.0676384e+00  4.0510879e+00  5.2898340e+00  3.7617230e+00  4.0969977e+00
  6.5554504e+00  5.8285518e+00  4.9799414e+00  6.3933306e+00  7.6205401e+00
  1.0785751e+01  7.8102694e+00  9.6927443e+00  1.9270532e+00  7.1786368e-01
  4.9711663e-01  3.7507257e-01  2.8252777e-02  1.0726046e-01  6.5385038e-01
  2.3958655e-01  5.3590789e-02  1.5331863e+00  3.0612512e+00  4.2025465e-01
  1.3002707e+00  1.8972425e+00  4.5926991e+00  3.2550223e+00  3.2651112e+00
