 -5.1330360e+01  1.9288815e+02  5.1476837e+02  4.6100317e+02  7.3357170e+01
 -6.0399529e+01 -5.4110527e+01 -4.3005463e+01 -2.0809196e+01  4.8166107e+01
  1.4177243e+02  1.5163989e+02  2.8299007e+01 -1.0695304e+01 -7.6526632e+00
 -7.4008703e+00
                                   TOA_LW_Up(W/m2)
  2.6446179e+02  2.5285527e+02  2.2225294e+02  2.2033893e+02  1.9428691e+02
  1.8204907e+02  1.4064287e+02  1.4855640e+02  1.8622543e+02  1.9002074e+02
  1.9778603e+02  2.1080841e+02  2.0318481e+02  1.9719884e+02  1.9576413e+02
  2.0437234e+02  2.1351637e+02  2.1814485e+02  2.2594028e+02  2.3140224e+02
  2.3243834e+02  2.3328059e+02  2.3394002e+02  2.5444043e+02  2.8280829e+02
  2.8246368e+02  2.6427695e+02  2.4950938e+02  2.4401213e+02  2.4285924e+02
  2.4198694e+02  2.5717645e+02  2.7184406e+02  2.6562112e+02  2.4016875e+02
  2.2606509e+02  2.3216084e+02  2.4377135e+02  2.3989616e+02  2.5092601e+02
  2.7367365e+02  2.7266544e+02  2.5561937e+02  2.6013019e+02  2.5932632e+02
  2.5705557e+02  2.5312923e+02  2.4953775e+02  2.5474132e+02  2.4766266e+02
  1.9361305e+02  1.5730814e+02  2.3302354e+02  2.4857878e+02  2.5112701e+02
  2.6026352e+02  2.8071857e+02  2.8240161e+02  2.6725964e+02  2.5256677e+02
  2.4153603e+02  2.3894531e+02  2.3648125e+02  2.4840822e+02  2.6422195e+02
  2.4568430e+02  2.3399196e+02  2.1748608e+02  2.0116914e+02  1.9067709e+02
  1.9001184e+02  1.8426112e+02  1.9846904e+02  1.9100450e+02  1.7198630e+02
  1.8305075e+02  2.0353838e+02  2.1434221e+02  2.2437537e+02  2.3831554e+02
  2.5813272e+02  2.6494977e+02  2.4921001e+02  2.3346069e+02  2.2814839e+02
  2.2605319e+02  2.2181566e+02  2.3382602e+02  2.5055182e+02  2.3926733e+02
  2.0861487e+02  2.1091165e+02  2.2567871e+02  2.2479712e+02  2.2868024e+02
  2.3863881e+02  2.2533153e+02  2.2320541e+02  2.1820186e+02  2.0987773e+02
  2.1653238e+02  2.1557561e+02  2.1697925e+02  2.3410184e+02  2.5672546e+02
  2.6765515e+02  2.5869217e+02  2.5092435e+02  2.4671634e+02  2.5040234e+02
  2.5110574e+02  2.5422437e+02  2.6147809e+02  2.4682384e+02  2.0579317e+02
  1.6334566e+02  1.6643779e+02  1.7834471e+02  1.8797227e+02  1.8546959e+02
  1.7609810e+02  1.9027547e+02  2.0887564e+02  2.1792262e+02  2.2051381e+02
  2.1898364e+02  2.1595554e+02  2.1629729e+02  2.2227785e+02  2.3046051e+02
  2.3147879e+02  2.2796652e+02  2.2246541e+02  2.1370035e+02  2.1387086e+02
  2.1556673e+02  2.1551166e+02  2.1992188e+02  2.1450822e+02  2.1165782e+02
  2.1362239e+02  2.1653427e+02  2.2085933e+02  2.3298410e+02  2.5299527e+02
  2.6430124e+02  2.5570480e+02  2.4176463e+02  2.3717763e+02  2.3689401e+02
  2.3707013e+02  2.5573497e+02  2.8117480e+02  2.8443213e+02  2.5402660e+02
  2.1269365e+02  2.0700720e+02  1.8541251e+02  1.8133658e+02  2.0811815e+02
  2.1437514e+02  1.9643459e+02  2.0369107e+02  2.1457291e+02  1.8649310e+02
  1.9049146e+02
                                   TOA_SW_Dn(W/m2)
  7.7780359e+02  6.7048114e+02  1.9562044e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.5803612e+02  3.0703564e+02  2.7752142e+02
  1.5016621e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.8285736e+02  4.0977917e+02  4.3877448e+02  1.8370503e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.3707410e+02  7.9517584e+02
  7.3559418e+02  2.2116783e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  3.3910617e+02  7.7787134e+02  6.8493671e+02  2.0836787e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.3262921e+02
  7.7889001e+02  6.8950983e+02  2.1702339e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.2929837e+02  5.4049219e+02  4.5083685e+02
  1.9115280e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.4938290e+02  8.0620404e+02  7.4863019e+02  2.3704749e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.5656238e+02  8.0866663e+02
  7.1410895e+02  2.2756804e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  2.6202029e+02  6.2602795e+02  3.9032736e+02  1.6977406e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.1552454e+02
  7.6453668e+02  7.4186517e+02  2.4722681e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  3.6353467e+02  8.0060638e+02  7.0721704e+02
  2.1878561e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.7661386e+02  7.8703607e+02  6.7998956e+02  2.3820056e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.8995471e+02  6.9092651e+02
  6.4532971e+02  2.8331622e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  2.4912788e+02  6.5590613e+02  5.9071960e+02  2.2823326e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.8860783e+02
  3.5805618e+02  3.1614377e+02  1.7286176e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.1072174e+02  4.0120724e+02  3.4334460e+02
  1.9818932e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.1379282e+02  3.9081277e+02  3.4939551e+02  2.0232552e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.0975964e+02  6.9897809e+02
  7.2826099e+02  2.7478662e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.2533447e+02  8.8288617e+02  8.0549054e+02  2.8379428e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.2950870e+02
  4.6321017e+02  4.1495499e+02  2.1589201e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00
                                     TOA_Ins(W/m2)
  9.4608228e+02  8.8117090e+02  2.3909891e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.0205609e+02  9.5227087e+02  8.8658478e+02
  2.4388620e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  4.0872385e+02  9.5844098e+02  8.9195697e+02  2.4854919e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.1535703e+02  9.6462115e+02
  8.9727008e+02  2.5315038e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.2210434e+02  9.7075745e+02  9.0253650e+02  2.5784805e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.2881305e+02
  9.7687817e+02  9.0775409e+02  2.6238361e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.3551086e+02  9.8295929e+02  9.1295148e+02
  2.6691525e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  4.4225522e+02  9.8900916e+02  9.1806415e+02  2.7144147e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.4901443e+02  9.9501678e+02
  9.2315253e+02  2.7599265e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.5572598e+02  1.0009991e+03  9.2818298e+02  2.8040613e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.6253769e+02
  1.0069433e+03  9.3313818e+02  2.8480872e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  4.6932739e+02  1.0128268e+03  9.3803217e+02
  2.8916660e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  4.7603357e+02  1.0186795e+03  9.4287793e+02  2.9351016e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.8283295e+02  1.0244883e+03
  9.4765833e+02  2.9783792e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.8957458e+02  1.0302407e+03  9.5238727e+02  3.0211606e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.9625641e+02
  1.0359553e+03  9.5707928e+02  3.0631094e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  5.0299582e+02  1.0415907e+03  9.6166913e+02
  3.1054968e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.0970135e+02  1.0471760e+03  9.6620331e+02  3.1473410e+02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.1631189e+02  1.0527083e+03
  9.7069574e+02  3.1883096e+02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  5.2294464e+02  1.0581858e+03  9.7509772e+02  3.2293506e+02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.2959741e+02
  1.0635884e+03  9.7944006e+02  3.2698071e+02  0.0000000e+00  0.0000000e+00
  0.0000000e+00
                                    GOES_Lowcld(%)
  6.4610753e+00  5.9304662e+00  2.5659840e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  5.8654182e-02  4.3195522e-01  6.9417567e+00
  3.4425673e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.3848005e-03
  2.3765800e+00  1.0334765e+01  2.1312365e+01  7.7660394e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.4933588e-01  2.0210066e+00
  4.1618619e-02  1.0561139e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  5.1300727e-02  5.0460052e+00  1.3072405e+01  2.2911139e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.7442626e+00
  8.7179337e+00  2.1260874e+01  5.4336553e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  3.2440317e-03  1.0476315e+01  3.0762011e+01  1.9351933e+01
  4.6193833e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.8692766e-03
  2.4444809e+00  3.9409027e+00  2.1314523e+00  4.7642756e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  6.7721343e-01  3.6601629e+00
  2.6961122e+00  8.1164008e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.1600281e-01  8.0492849e+00  9.8105478e+00  7.4370094e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.8037954e-05  3.9105309e+01
  3.5402130e+01  1.4472452e+01  2.8830287e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  3.9354684e+00  5.6597958e+00  5.6196961e+00
  2.2689767e+00  1.9079442e-03  0.0000000e+00  0.0000000e+00  3.8930234e-02
  6.0062510e-01  1.4643319e+00  9.6681614e+00  6.3936448e+00  0.0000000e+00
  3.9756275e-03  0.0000000e+00  5.0625998e-01  2.5904732e+01  2.3130667e+01
  2.7348528e+01  4.0688887e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.2529732e-02  4.4487686e+01  4.5986855e+01  3.6278404e+01  5.7204804e+00
  2.4454035e-03  2.0563187e-02  0.0000000e+00  0.0000000e+00  1.2425274e-01
  2.0104792e-02  2.2661604e-03  3.9190236e-03  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  9.8321819e+00  3.2008793e+01  4.5828648e+01
  2.1335114e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.9282876e-01  2.2253959e+00  2.2966430e+00  5.5262828e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.6031885e+00  3.0670387e+01  2.7265486e+01
  1.9371925e+01  3.7366807e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  3.1580898e-01  1.3478920e-01  9.1506533e-02  2.2459327e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.1977879e-02
  1.6445009e+00  1.2035959e+00  1.9578007e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00
                                    GOES_Midcld(%)
  1.7815565e+01  1.9969526e+01  2.4084171e+01  3.2973576e+01  2.9242321e+01
  3.2793953e+01  4.7782884e+00  7.1292925e+00  4.6896828e+01  3.6768700e+01
  2.3863884e+01  2.1667547e+01  3.1818033e+01  3.0102964e+01  2.4146090e+01
  7.3778481e+01  7.6311630e+01  5.3800888e+01  2.1828150e+01  3.8202628e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.3613844e-01  1.1217116e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.2161931e-02
  6.5265469e-02  2.8145514e+00  6.6592288e+00  1.4819336e+01  2.2622906e+01
  3.5495468e+01  2.7533844e+01  8.1976252e+00  9.8760223e+00  2.2341946e+01
  1.0872946e+01  1.7069906e+01  2.2968241e+01  4.7260408e+00  1.9583756e+00
  7.0860467e+00  1.7466270e+01  7.3371384e+01  6.5206291e+01  7.7123718e+01
  3.7314438e+01  1.9305956e+01  2.5667040e+01  9.8248434e+00  3.8742132e+00
  8.8477354e+00  2.2101223e+00  7.1238828e-01  1.2927914e+00  4.4207221e-01
  2.0755198e+00  2.2485597e+00  3.5597140e-01  6.1721363e+00  4.9151139e+00
  1.5578296e+01  1.9273466e+01  2.3407652e+01  2.5697632e+01  2.7986580e+01
  3.8930470e+01  4.1198780e+01  5.7494549e+01  5.3850433e+01  2.4495293e+01
  2.3655195e+01  1.8503073e+01  1.1231287e+01  4.8064402e-01  6.4382422e-01
  2.6898435e-01  1.8170564e-01  3.6554489e-01  9.9815810e-01  6.8544602e-01
  1.2692888e+00  6.5863056e+00  1.8831007e+01  2.1048681e+01  3.3951569e+01
  4.5235600e+01  5.4595066e+01  2.1811371e+01  2.1031990e+01  6.8568001e+00
  1.7506310e+01  2.5665190e+01  4.2517841e+01  4.1793819e+01  6.8175323e+01
  5.4183842e+01  4.1801151e+01  2.8372379e+01  4.3654751e+01  3.8016075e+01
  2.5946173e+01  1.0725978e+01  1.0030806e+01  8.0239973e+00  4.6587315e+00
  3.4152658e+00  1.1903364e+01  1.8015284e+01  2.5244698e+01  1.0398444e+01
  7.7231603e+00  1.6622955e+01  1.3064256e+01  2.7261988e+01  4.9305416e+01
  3.8708378e+01  5.7100563e+01  4.0557594e+01  2.6524317e+00  9.2433751e-01
  2.2129028e+00  1.7624952e+01  7.0242172e+01  6.0986698e+01  5.3226059e+01
  1.2097269e+01  6.5662675e-02  4.2622495e+00  1.9984327e+01  4.1108883e+01
  9.1294655e+01  9.3045166e+01  9.7460655e+01  8.0517838e+01  4.8743256e+01
  2.6266531e+01  1.9392786e+01  1.1260281e+01  3.0675428e+01  2.2743408e+01
  8.3609180e+00  1.0937965e+00  1.7996360e+00  4.4925952e-01  3.9809796e-01
  3.1753536e-02  3.6291521e+00  4.3661699e-01  4.0634652e-03  2.2051451e+01
  4.3054451e+01  4.5562595e+01  2.1436243e+01  2.5419119e+01  8.2289726e+01
  8.2984695e+01  4.6687527e+01  4.7986687e+01  2.1848885e+01  2.6558878e+01
  2.7685217e+01
                                    GOES_Hghcld(%)
  1.2860759e+01  2.3414869e+01  3.2853466e+01  9.1358900e+00  4.1421558e+01
  5.3794327e+01  9.3416382e+01  9.2640450e+01  5.2671188e+01  5.5546803e+01
  4.6672497e+01  2.3561600e+01  2.6216757e+01  3.3312248e+01  3.4333908e+01
  2.1023676e+01  1.3180844e+01  1.7927128e+01  9.2788115e+00  1.1222480e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.2284461e-04  1.0314752e+00  9.1437368e+00  5.4693980e+00  1.4032714e+01
  1.0410313e+01  8.1696167e+00  2.7717290e+00  6.3466477e+00  1.2025500e+01
  4.4635453e+00  7.4374866e+00  1.1938305e+01  6.2388384e-01  7.1933534e-04
  2.6221016e-01  1.0823969e+00  7.0541359e-02  8.7449953e-02  2.7540994e+00
  5.2011475e+01  7.4195442e+01  1.2056594e+01  5.1290929e-01  4.0929404e-01
  1.7935479e+00  9.6945733e-01  4.6106064e-01  2.8840399e-01  4.7882092e-03
  0.0000000e+00  3.5076877e-01  1.8422744e-03  4.2773554e-01  8.1025295e+00
  2.6492067e+01  1.4912591e+01  1.3242682e+01  2.6161430e+01  4.2697376e+01
  3.7187202e+01  5.3505165e+01  2.6458263e+01  3.5474232e+01  6.6794334e+01
  4.3899662e+01  1.8892450e+01  4.5037827e+00  0.0000000e+00  0.0000000e+00
  2.2381539e-02  5.6879308e-02  1.2483358e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  7.6704097e-01  6.2378514e-01  2.3028464e+00  7.0557685e+00
  2.3479086e+01  6.4332161e+00  0.0000000e+00  1.7954862e-02  1.5337650e-02
  1.0833650e+01  5.1179070e+01  3.2242123e+01  2.3424726e+01  4.6192870e+00
  6.0609493e+00  5.3675184e+00  1.1012704e+01  8.3984013e+00  1.2101470e+00
  5.3863116e-02  8.8280946e-02  1.0213944e+00  1.8796571e+00  8.6990394e-02
  5.5684790e-02  1.3134537e+00  2.7774944e+00  1.4225184e+01  4.4823574e+01
  7.6798141e+01  7.3552597e+01  6.0432514e+01  4.1453674e+01  4.6909344e+01
  6.1271507e+01  4.2897213e+01  1.3100141e+01  7.7072901e-01  1.5332140e-01
  2.7475670e-01  1.7912234e+00  1.0827353e+01  7.0045934e+00  9.4525623e-01
  8.2534188e-03  1.0418822e-01  6.7494807e+00  1.7611279e+01  6.5840106e+00
  1.6899029e+00  4.7230082e+00  2.3466030e-01  2.4250543e-01  3.4522675e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.5664420e-05  4.4362932e-02
  7.8484610e-02  1.2134210e-03  2.2693302e-02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.8519078e-01  1.3399442e+00  7.8264511e-01  9.4593649e+00
  3.3137543e+01  3.0106834e+01  6.4780014e+01  6.7821968e+01  1.7152378e+01
  1.3803832e+01  4.6905155e+01  3.7308865e+01  2.2870359e+01  6.3560043e+01
  5.1507465e+01
                                    GOES_Totcld(%)
  3.7137363e+01  4.9314606e+01  5.9503288e+01  4.2109348e+01  7.0663872e+01
  8.6588127e+01  9.8194588e+01  9.9828400e+01  1.0000000e+02  9.9257225e+01
  7.3978790e+01  4.5229404e+01  5.8034786e+01  6.3415054e+01  5.8485634e+01
  9.7178741e+01  9.9827286e+01  9.3040817e+01  3.8873116e+01  4.9422908e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.8555848e-01  2.0322227e+00
  4.1618619e-02  1.0561139e-02  0.0000000e+00  0.0000000e+00  2.2161931e-02
  6.5388232e-02  3.8974216e+00  2.0848940e+01  3.3361076e+01  3.8946507e+01
  4.5905945e+01  3.5703461e+01  1.0969128e+01  1.6222715e+01  3.6111588e+01
  2.4054466e+01  4.5767651e+01  4.0340309e+01  5.3499932e+00  1.9590966e+00
  7.3482580e+00  1.8551983e+01  8.3918282e+01  9.6055870e+01  9.9229637e+01
  9.3945061e+01  9.3501335e+01  3.7723518e+01  1.0337714e+01  4.2864704e+00
  1.3085473e+01  7.1204023e+00  3.3051636e+00  2.0575655e+00  4.4686037e-01
  2.0755198e+00  2.5993690e+00  3.5784492e-01  7.2769051e+00  1.6678108e+01
  4.4766983e+01  3.4998096e+01  3.6650234e+01  5.1859177e+01  7.0684074e+01
  7.6118019e+01  9.5120178e+01  9.2001953e+01  9.9135223e+01  9.1363991e+01
  6.7554413e+01  3.7395523e+01  1.5735032e+01  4.8066205e-01  3.9749214e+01
  3.5693375e+01  1.4710993e+01  3.3734605e+00  9.9815810e-01  6.8544602e-01
  1.2692888e+00  7.3532987e+00  2.3390032e+01  2.9011110e+01  4.6628174e+01
  7.0983826e+01  6.1030182e+01  2.1811371e+01  2.1049974e+01  6.9110932e+00
  2.8940569e+01  7.8308632e+01  8.4427879e+01  7.1612053e+01  7.2794685e+01
  6.0248848e+01  4.7168819e+01  3.9891388e+01  7.7957916e+01  6.2356873e+01
  5.3348392e+01  1.4883184e+01  1.1052291e+01  9.9036589e+00  4.7456727e+00
  3.4935105e+00  5.7704330e+01  6.6779663e+01  7.5748367e+01  6.0942421e+01
  8.4523727e+01  9.0196335e+01  7.3496811e+01  6.8715630e+01  9.6338982e+01
  1.0000000e+02  1.0000000e+02  5.3661808e+01  3.4232023e+00  1.0776597e+00
  2.4875712e+00  1.9416185e+01  9.0901718e+01  1.0000000e+02  1.0000000e+02
  3.3440685e+01  1.6985309e-01  1.1011850e+01  3.7595451e+01  4.7692883e+01
  9.3177498e+01  9.9993576e+01  9.9991936e+01  8.1313042e+01  4.8777786e+01
  2.6266531e+01  1.9392786e+01  1.3863464e+01  6.1345909e+01  5.0053211e+01
  2.7811403e+01  4.8316641e+00  1.8223289e+00  4.4925952e-01  3.9809796e-01
  3.1753536e-02  4.4302216e+00  1.9112686e+00  8.7821519e-01  3.1735559e+01
  7.6192230e+01  7.5668976e+01  8.6216125e+01  9.3241142e+01  9.9484169e+01
  9.8433029e+01  9.4796402e+01  8.5491257e+01  4.4719177e+01  9.0118782e+01
  7.9192818e+01
                                 Cld_Thickness(km)
  5.1149195e-01  8.5498720e-01  7.9139018e-01  8.2563543e-01  8.2558042e-01
  3.6308465e+00  3.6311800e+00  3.6648283e+00  3.9449797e+00  4.0238237e+00
  2.1541376e+00  2.1254907e+00  2.1233630e+00  1.7360148e+00  1.7362943e+00
  1.7288560e+00  1.9971560e+00  1.6681278e+00  8.1765860e-01  7.9820180e-01
  7.9578406e-01  1.2643030e-02  1.4337174e-02  1.2261149e-02  2.9030345e-02
  6.8882676e-03  3.1199511e-03  3.4611078e-03  3.4226647e-03  8.5324295e-02
  8.6817749e-02  9.7321942e-02  3.9852315e-01  3.5162890e-01  5.1468879e-01
  4.8615149e-01  4.8470667e-01  3.2227382e-01  3.5541269e-01  4.1025704e-01
  2.6500797e-01  2.3835118e-01  4.2889312e-01  4.1829062e-01  4.0105703e-01
  3.2150623e-01  3.4944141e-01  3.9911431e-01  3.9003342e-01  5.1372457e-01
  5.6919783e-01  6.0970885e-01  5.8648789e-01  1.3790207e-01  1.4219905e-01
  1.3897516e-01  8.4338143e-02  9.5602170e-02  9.1289289e-02  1.0060862e-01
  8.6979441e-02  9.9745773e-02  1.1828604e-01  1.2634557e-01  4.7734633e-01
  1.0511992e+00  8.6983651e-01  8.2044381e-01  6.5439981e-01  6.0064131e-01
  8.3410388e-01  2.0146060e+00  2.0215859e+00  3.1783125e+00  2.5045025e+00
  2.4122097e+00  1.8149664e+00  3.8388591e-02  5.8692250e-02  1.5939979e-01
  1.3579631e-01  8.3783031e-02  6.7402549e-02  7.0071489e-02  5.3903181e-02
  6.1254229e-02  1.2364133e-01  3.3118883e-01  5.3955519e-01  9.2732579e-01
  1.3965598e+00  1.3838880e+00  8.9688164e-01  4.7123112e-02  1.0202734e-01
  5.2528942e-01  1.3120965e+00  1.2998605e+00  8.1485909e-01  8.0221254e-01
  8.0165178e-01  8.6861837e-01  8.6807632e-01  8.4364194e-01  3.8611478e-01
  2.1775791e-01  2.4525542e-02  2.2635799e-02  1.1443517e-02  9.7695424e-04
  2.7019087e-02  4.5277444e-01  5.4247642e-01  1.1351336e+00  1.1313320e+00
  1.1239071e+00  5.9120464e-01  3.9043173e-03  3.7411697e-02  2.9092093e+00
  4.5349607e+00  3.8154538e+00  1.8710366e+00  1.8441601e+00  9.3616664e-01
  1.8275916e-03  0.0000000e+00  1.5727797e+00  1.6750329e+00  1.1416117e+00
  4.8428375e-01  4.9566725e-01  2.4774085e-01  1.8389059e-03  0.0000000e+00
  1.5960821e+00  2.2461905e+00  1.8663810e+00  1.0589249e+00  1.0659395e+00
  5.3246957e-01  6.4559490e-04  0.0000000e+00  5.4795057e-01  5.3232843e-01
  2.6844904e-01  8.3717942e-02  1.0029068e-01  5.0032761e-02  9.2104900e-05
  0.0000000e+00  6.6794217e-02  9.0400517e-02  3.4441687e-02  4.2905252e-02
  5.8504205e-02  2.9258959e-02  1.8390251e-03  0.0000000e+00  1.5787368e+00
  2.0227456e+00  3.1144824e+00  1.4831073e+00  1.4756645e+00  7.3690623e-01
  0.0000000e+00
                                    Cld_Top_ht(km)
  4.2486544e+00  4.8673263e+00  5.5823121e+00  4.5454555e+00  6.0659237e+00
  6.7776141e+00  9.7839441e+00  9.3766136e+00  6.5457473e+00  6.2538466e+00
  5.7175326e+00  4.5882878e+00  5.1926026e+00  4.9909663e+00  5.1741533e+00
  4.4555531e+00  3.8710973e+00  3.9988096e+00  2.8667314e+00  2.5077754e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.5429512e-01  1.5813099e-01
  3.3965271e-02  1.0103907e-02  0.0000000e+00  0.0000000e+00  3.9176513e-02
  2.8654562e-02  9.6083307e-01  3.0739651e+00  2.2954535e+00  3.4487953e+00
  4.5290618e+00  3.8367944e+00  1.7666396e+00  2.2893987e+00  4.7557635e+00
  3.5317643e+00  2.0482559e+00  3.2069671e+00  6.7723739e-01  4.4409761e-01
  1.2928417e+00  2.1217396e+00  3.0755892e+00  2.5406992e+00  2.9657335e+00
  7.0620956e+00  9.2711191e+00  3.0767868e+00  1.3398672e+00  7.5260270e-01
  9.9592078e-01  7.6586401e-01  1.0849385e+00  7.8271866e-01  1.7077895e-01
  8.1463480e-01  6.3851422e-01  2.6644453e-01  1.0597659e+00  4.2119970e+00
  5.6986117e+00  4.2482877e+00  4.0501924e+00  5.3558569e+00  5.9057765e+00
  5.7156920e+00  6.2353020e+00  4.9322085e+00  5.0732961e+00  6.5760465e+00
  5.7810497e+00  3.3564789e+00  1.6292688e+00  1.8747538e-01  6.2999183e-01
  6.1618048e-01  3.7271088e-01  4.3604499e-01  4.5005670e-01  2.8608006e-01
  4.8795137e-01  1.3311230e+00  1.7989472e+00  2.4664330e+00  3.0270188e+00
  4.6037521e+00  4.1582918e+00  2.4487329e+00  2.2091329e+00  8.6209941e-01
  4.1978898e+00  7.3876863e+00  5.2422729e+00  4.7781463e+00  4.1655226e+00
  3.8940518e+00  3.5125360e+00  3.5564365e+00  2.9403565e+00  1.8603569e+00
  1.2151192e+00  1.6624269e+00  1.8799744e+00  1.2577239e+00  1.1345754e+00
  9.0083700e-01  1.6190753e+00  1.6390021e+00  2.7093828e+00  5.8461962e+00
  8.4559975e+00  7.7315044e+00  6.8027434e+00  5.7930021e+00  6.1398458e+00
  6.9854636e+00  5.9623461e+00  3.9175544e+00  1.1591316e+00  5.3701210e-01
  5.5801266e-01  1.7049986e+00  3.9084814e+00  3.2143190e+00  2.4758873e+00
  7.3838419e-01  1.7461650e-02  1.1297278e+00  3.1734879e+00  3.8509834e+00
  3.7792323e+00  3.7343981e+00  3.3106229e+00  3.2579665e+00  3.0461562e+00
  2.9446774e+00  2.5321541e+00  1.1955678e+00  1.4505324e+00  1.2001507e+00
  8.4565663e-01  2.4109641e-01  6.1694223e-01  3.6938810e-01  4.7169304e-01
  5.4495744e-02  5.1859999e-01  9.6802378e-01  2.1622922e-01  2.5209951e+00
